id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_digital_performance_user,access_digital_performance_user,model_digital_executive_performance,base.group_user,1,1,1,1
access_academic_tracker,access_academic_tracker,model_academic_tracker,base.group_user,1,1,1,1

access_performance_tracker_admin,access_performance_tracker_admin,model_performance_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1
access_performance_tracker_acad,access_performance_tracker_acad,model_performance_tracker,logic_performance_tracker.group_perf_academic_head,1,1,1,1
access_performance_tracker_dig,access_performance_tracker_dig,model_performance_tracker,logic_performance_tracker.group_perf_digital_head,1,1,1,1

access_acad_qual_perf_admin,access_acad_qual_perf_admin,model_employee_qualitative_performance,logic_performance_tracker.group_perf_admin,1,1,1,1
access_acad_qual_perf_acad_head,access_acad_qual_perf_acad_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_academic_head,1,1,1,1
access_acad_qual_perf_dig_head,access_acad_qual_perf_dig_head,model_employee_qualitative_performance,logic_performance_tracker.group_perf_digital_head,1,1,1,1


access_acad_coord_perf_admin,access_acad_coord_perf_admin,model_academic_coordinator_performance,logic_performance_tracker.group_perf_admin,1,1,1,1
access_acad_coord_perf_acad_head,access_acad_coord_perf_acad_head,model_academic_coordinator_performance,logic_performance_tracker.group_perf_academic_head,1,1,1,1
